adverse_event	n_all_samples	n_positive_samples	n_negative_samples
acute_respiratory_distress_syndrome	1179	249	930
cerebral_haemorrhage	1177	234	943
encephalopathy	1176	216	960
skin_discolouration	1175	213	962
hepatitis	1175	251	924
acute_respiratory_failure	1175	234	941
upper_respiratory_tract_infection	1174	285	889
skin_lesion	1174	250	924
joint_swelling	1173	170	1003
pericardial_effusion	1173	236	937
anorexia	1172	290	882
wheezing	1172	172	1000
death	1171	254	917
rectal_haemorrhage	1171	195	976
rash_generalised	1171	184	987
treatment_noncompliance	1170	208	962
rash_pruritic	1170	169	1001
blood_lactate_dehydrogenase_increased	1169	295	874
diabetes_mellitus	1168	238	930
urinary_incontinence	1167	226	941
hepatic_steatosis	1167	275	892
mental_disorder	1167	175	992
blood_creatine_phosphokinase_increased	1166	277	889
atelectasis	1166	312	854
abasia	1165	168	997
burning_sensation	1165	203	962
bone_pain	1160	191	969
viral_infection	1155	199	956
nephrolithiasis	1154	218	936
circulatory_collapse	1154	243	911
body_temperature_increased	1154	164	990
sinus_tachycardia	1153	264	889
dyskinesia	1153	216	937
hallucination	1152	204	948
sleep_disorder	1152	186	966
local_swelling	1151	180	971
cyanosis	1149	254	895
no_therapeutic_response	1147	199	948
chronic_obstructive_pulmonary_disease	1147	235	912
influenza	1144	181	963
post_procedural_complication	1144	226	918
face_oedema	1142	229	913
hyperkalaemia	1142	187	955
coronary_artery_disease	1140	239	901
haematoma	1140	177	963
bacterial_infection	1139	206	933
delirium	1137	231	906
dry_skin	1136	206	930
dysgeusia	1134	154	980
pollakiuria	1133	191	942
hepatic_function_abnormal	1132	357	775
metabolic_acidosis	1132	252	880
incorrect_dose_administered	1131	141	990
osteoarthritis	1131	249	882
coagulopathy	1130	211	919
dysphonia	1128	122	1006
hypothyroidism	1128	183	945
rhinorrhoea	1128	151	977
mental_status_changes	1127	272	855
discomfort	1126	137	989
arthritis	1126	205	921
renal_failure_chronic	1125	243	882
disseminated_intravascular_coagulation	1124	310	814
pancreatitis_acute	1124	234	890
generalised_oedema	1123	188	935
feeling_hot	1121	151	970
febrile_neutropenia	1120	207	913
ventricular_tachycardia	1120	234	886
gastric_ulcer	1120	169	951
dry_mouth	1120	196	924
intestinal_obstruction	1119	213	906
fungal_infection	1116	199	917
mobility_decreased	1115	167	948
rhabdomyolysis	1111	265	846
anaphylactic_reaction	1109	243	866
diplopia	1107	183	924
tinnitus	1106	172	934
hemiparesis	1106	180	926
cystitis	1105	176	929
colitis	1103	197	906
influenza_like_illness	1102	191	911
cardiomyopathy	1100	228	872
skin_disorder	1099	189	910
ileus	1099	251	848
injury	1098	289	809
fluid_retention	1098	168	930
nervous_system_disorder	1096	151	945
neutrophil_count_decreased	1094	209	885
interstitial_lung_disease	1094	289	805
haemorrhoids	1093	236	857
blood_albumin_decreased	1093	215	878
grand_mal_convulsion	1093	193	900
eczema	1093	231	862
rash_macular	1093	157	936
lung_infiltration	1093	224	869
pneumothorax	1092	199	893
electrocardiogram_qt_prolonged	1092	230	862
unresponsive_to_stimuli	1091	230	861
malnutrition	1091	266	825
pulmonary_congestion	1090	202	888
cataract	1090	194	896
blood_potassium_increased	1090	159	931
hot_flush	1089	130	959
international_normalised_ratio_increased	1088	127	961
malignant_neoplasm_progression	1088	196	892
sudden_death	1087	218	869
cognitive_disorder	1087	166	921
stress	1087	233	854
hypophagia	1087	189	898
feeling_cold	1087	131	956
head_injury	1086	171	915
myocardial_ischaemia	1086	207	879
impaired_healing	1086	187	899
pruritus_generalised	1086	151	935
melaena	1084	172	912
cholecystitis	1084	182	902
epilepsy	1082	202	880
ventricular_extrasystoles	1082	190	892
unevaluable_event	1081	177	904
irritability	1080	179	901
disturbance_in_attention	1079	170	909
transaminases_increased	1079	222	857
abnormal_behaviour	1076	210	866
drug_toxicity	1076	241	835
deafness	1073	168	905
activities_of_daily_living_impaired	1072	135	937
flatulence	1071	174	897
lung_infection	1071	210	861
ventricular_fibrillation	1068	225	843
hyperlipidaemia	1068	292	776
rash_maculo-papular	1066	235	831
hepatomegaly	1065	232	833
respiratory_arrest	1064	189	875
heart_rate_decreased	1061	157	904
migraine	1061	208	853
rash_papular	1061	174	887
chromaturia	1060	171	889
respiratory_tract_infection	1060	168	892
altered_state_of_consciousness	1057	245	812
osteomyelitis	1056	229	827
blood_cholesterol_increased	1055	223	832
blood_pressure_systolic_increased	1054	161	893
abscess	1053	175	878
ejection_fraction_decreased	1053	218	835
eye_disorder	1049	142	907
presyncope	1048	194	854
aggression	1047	184	863
blindness	1047	174	873
disease_recurrence	1047	172	875
blood_calcium_decreased	1046	165	881
dialysis	1042	205	837
hiatus_hernia	1039	203	836
supraventricular_tachycardia	1037	188	849
urine_output_decreased	1036	161	875
prothrombin_time_prolonged	1036	171	865
toxicity_to_various_agents	1035	229	806
conjunctivitis	1035	212	823
movement_disorder	1034	122	912
nasal_congestion	1034	175	859
emotional_distress	1034	265	769
cholestasis	1033	282	751
dysstasia	1033	152	881
brain_oedema	1032	217	815
electrolyte_imbalance	1031	171	860
nervousness	1030	184	846
blood_triglycerides_increased	1030	201	829
tricuspid_valve_incompetence	1028	249	779
orthostatic_hypotension	1028	194	834
drug_intolerance	1027	158	869
road_traffic_accident	1027	138	889
pneumonitis	1027	170	857
bone_marrow_failure	1026	203	823
rib_fracture	1026	194	832
scar	1026	182	844
neoplasm_malignant	1024	141	883
diverticulitis	1024	180	844
oesophagitis	1023	150	873
dermatitis	1022	195	827
peritonitis	1021	206	815
swollen_tongue	1021	162	859
proteinuria	1021	187	834
stevens-johnson_syndrome	1020	243	777
anaphylactic_shock	1019	229	790
pulmonary_fibrosis	1018	178	840
pain_in_jaw	1017	199	818
mouth_ulceration	1016	178	838
platelet_count_increased	1016	158	858
arthropathy	1014	151	863
petechiae	1014	168	846
eye_pain	1014	192	822
cold_sweat	1014	141	873
aspiration	1013	185	828
gallbladder_disorder	1012	163	849
pharyngeal_oedema	1011	167	844
pharyngitis	1010	237	773
lip_swelling	1009	171	838
tachypnoea	1009	208	801
ill-defined_disorder	1006	138	868
drug_effect_decreased	1006	162	844
drug_eruption	1005	206	799
sleep_apnoea_syndrome	1004	237	767
hypocalcaemia	1004	182	822
paralysis	1004	131	873
bronchospasm	1003	194	809
sensory_disturbance	1003	132	871
haemodialysis	1000	227	773
anuria	999	196	803
faecal_incontinence	998	164	834
night_sweats	998	158	840
refusal_of_treatment_by_patient	998	154	844
eyelid_oedema	997	169	828
cardiac_murmur	997	192	805
depressed_mood	997	158	839
abdominal_pain_lower	996	152	844
eye_swelling	995	150	845
subdural_haematoma	995	168	827
intervertebral_disc_protrusion	994	228	766
drug_administration_error	994	136	858
purpura	992	195	797
splenomegaly	990	195	795
oral_candidiasis	990	198	792
candidiasis	989	168	821
wrong_technique_in_drug_usage_process	989	135	854
eating_disorder	989	142	847
musculoskeletal_chest_pain	989	189	800
bronchopneumonia	986	182	804
laboratory_test_abnormal	983	140	843
bacteraemia	982	207	775
dementia	982	156	826
hypoalbuminaemia	981	210	771
vasculitis	980	139	841
renal_cyst	980	219	761
blood_urine_present	978	116	862
spinal_osteoarthritis	977	263	714
cerebral_ischaemia	975	157	818
mucosal_inflammation	975	206	769
mental_impairment	975	125	850
sinus_bradycardia	974	178	796
arteriosclerosis	974	223	751
therapeutic_response_decreased	973	144	829
angioedema	973	188	785
device_related_infection	973	211	762
osteoporosis	972	147	825
lymphocyte_count_decreased	972	164	808
ecchymosis	971	171	800
emphysema	971	189	782
coordination_abnormal	970	133	837
hypercalcaemia	969	178	791
iron_deficiency_anaemia	968	169	799
acidosis	968	176	792
decubitus_ulcer	968	216	752
ear_pain	967	190	777
hypokinesia	966	130	836
pyelonephritis	965	198	767
agranulocytosis	965	242	723
clostridium_difficile_colitis	964	190	774
lung_neoplasm_malignant	964	144	820
thirst	963	157	806
heart_rate_irregular	962	141	821
hallucination,_visual	962	180	782
suicidal_ideation	961	152	809
peripheral_coldness	960	114	846
faeces_discoloured	960	110	850
flushing	960	138	822
subarachnoid_haemorrhage	959	164	795
adverse_drug_reaction	958	116	842
neuralgia	957	140	817
rales	955	185	770
photophobia	952	153	799
hypersomnia	951	127	824
surgery	950	141	809
diabetes_mellitus_inadequate_control	950	169	781
renal_tubular_necrosis	949	180	769
fluid_overload	947	215	732
infusion_related_reaction	947	134	813
psychotic_disorder	946	178	768
incontinence	945	160	785
lymphoma	945	147	798
electrocardiogram_abnormal	944	150	794
activated_partial_thromboplastin_time_prolonged	944	159	785
hypovolaemia	943	153	790
pseudomonas_infection	943	183	760
muscle_twitching	941	135	806
ataxia	940	145	795
oral_pain	939	170	769
fear	939	191	748
wound	939	171	768
hemiplegia	937	166	771
hypercholesterolaemia	937	200	737
eosinophilia	935	222	713
injection_site_erythema	935	152	783
osteonecrosis	935	114	821
inappropriate_schedule_of_drug_administration	934	135	799
dry_eye	933	185	748
metastases_to_liver	932	158	774
neutrophil_count_increased	932	145	787
hydronephrosis	932	185	747
atrial_flutter	931	147	784
flank_pain	929	173	756
ocular_hyperaemia	927	158	769
panic_attack	927	120	807
vaginal_haemorrhage	926	145	781
toothache	926	173	753
accidental_overdose	925	123	802
oliguria	925	178	747
emotional_disorder	924	183	741
bone_disorder	924	156	768
cardiogenic_shock	924	175	749
osteonecrosis_of_jaw	924	204	720
metastases_to_bone	923	189	734
gingival_bleeding	923	155	768
drug_level_increased	923	141	782
laceration	922	125	797
crying	922	126	796
cerebral_atrophy	921	214	707
staphylococcal_sepsis	921	168	753
coronary_artery_stenosis	920	136	784
protein_total_decreased	920	160	760
ischaemic_stroke	920	150	770
respiratory_rate_increased	919	154	765
mass	918	174	744
hepatic_cirrhosis	918	141	777
rheumatoid_arthritis	918	122	796
joint_stiffness	918	155	763
sciatica	917	158	759
bundle_branch_block_right	917	152	765
post_procedural_haemorrhage	917	126	791
upper_gastrointestinal_haemorrhage	916	118	798
lipase_increased	914	174	740
visual_disturbance	913	167	746
tenderness	912	158	754
lacrimation_increased	911	149	762
hypotonia	910	168	742
erythema_multiforme	910	185	725
escherichia_infection	910	158	752
hypoaesthesia_oral	909	142	767
acute_coronary_syndrome	908	151	757
spinal_compression_fracture	908	151	757
hyperthermia	907	206	701
injection_site_pain	907	160	747
drug_exposure_during_pregnancy	906	296	610
motor_dysfunction	906	138	768
psoriasis	906	124	782
arteriosclerosis_coronary_artery	904	199	705
muscle_atrophy	904	135	769
acute_pulmonary_oedema	904	174	730
aortic_valve_incompetence	903	191	712
left_ventricular_dysfunction	903	213	690
throat_tightness	902	162	740
retching	901	143	758
haemolytic_anaemia	899	173	726
diverticulum	899	185	714
sedation	898	125	773
hepatotoxicity	896	181	715
glaucoma	895	172	723
procedural_complication	895	141	754
excoriation	894	153	741
hyperbilirubinaemia	893	201	692
gastroenteritis_viral	893	147	746
pulmonary_mass	892	184	708
gout	891	111	780
myoclonus	891	159	732
toxic_epidermal_necrolysis	890	253	637
osteopenia	890	183	707
left_ventricular_hypertrophy	890	205	685
throat_irritation	889	120	769
therapy_non-responder	889	166	723
dermatitis_exfoliative	886	176	710
red_blood_cell_sedimentation_rate_increased	884	132	752
pulmonary_haemorrhage	883	215	668
photosensitivity_reaction	883	136	747
acne	883	159	724
hepatic_encephalopathy	883	138	745
lung_neoplasm	883	168	715
necrosis	882	141	741
mood_altered	882	115	767
viith_nerve_paralysis	880	134	746
polyuria	878	141	737
musculoskeletal_discomfort	877	144	733
rash_pustular	876	163	713
coronary_artery_occlusion	876	112	764
pharyngolaryngeal_pain	876	146	730
hypothermia	876	146	730
limb_injury	874	150	724
cholecystitis_acute	874	138	736
localised_infection	874	141	733
hip_fracture	874	126	748
generalised_erythema	873	151	722
eosinophil_count_increased	872	164	708
myelodysplastic_syndrome	872	138	734
angina_unstable	871	137	734
small_intestinal_obstruction	871	154	717
hypoacusis	871	112	759
mydriasis	870	174	696
urosepsis	869	158	711
chest_x-ray_abnormal	868	158	710
colitis_ulcerative	867	128	739
hepatitis_acute	865	159	706
apnoea	865	164	701
adverse_event	863	133	730
joint_injury	863	146	717
restless_legs_syndrome	863	124	739
cachexia	863	166	697
ear_infection	862	130	732
cyst	862	146	716
lower_respiratory_tract_infection	862	180	682
toxic_skin_eruption	862	232	630
hypomagnesaemia	862	141	721
liver_injury	861	129	732
pleurisy	861	149	712
obesity	860	209	651
atrioventricular_block	860	114	746
suicide_attempt	858	183	675
visual_field_defect	857	137	720
pericarditis	857	136	721
lymphopenia	856	190	666
obstructive_airways_disorder	856	131	725
bedridden	856	101	755
intestinal_perforation	855	122	733
polyneuropathy	855	171	684
peripheral_swelling	854	137	717
pulse_absent	854	163	691
blood_pressure_fluctuation	853	120	733
systemic_lupus_erythematosus	853	119	734
delusion	853	144	709
ileus_paralytic	853	197	656
duodenal_ulcer	853	128	725
supraventricular_extrasystoles	852	153	699
breast_cancer	852	111	741
body_temperature_decreased	852	129	723
anhedonia	851	225	626
ischaemia	851	138	713
lobar_pneumonia	851	144	707
prostate_cancer	851	135	716
dermatitis_bullous	851	148	703
hallucination,_auditory	850	165	685
intestinal_ischaemia	850	154	696
paraesthesia_oral	849	136	713
colitis_ischaemic	848	161	687
bundle_branch_block_left	847	133	714
intervertebral_disc_degeneration	846	198	648
haemodynamic_instability	845	185	660
hyperthyroidism	844	105	739
colon_cancer	844	137	707
muscle_rigidity	844	157	687
pneumonia_bacterial	843	146	697
blood_chloride_decreased	843	131	712
dermatitis_allergic	842	117	725
rhinitis	842	156	686
ventricular_hypertrophy	841	161	680
anger	841	102	739
nodule	841	142	699
incoherent	840	100	740
sensory_loss	840	123	717
basal_cell_carcinoma	839	163	676
tooth_disorder	838	118	720
blood_pressure_diastolic_decreased	838	102	736
troponin_increased	838	136	702
appendicitis	837	134	703
bursitis	837	164	673
hyperventilation	836	135	701
blood_pressure_abnormal	835	107	728
limb_discomfort	835	100	735
sinus_disorder	835	143	692
muscle_tightness	834	126	708
neurological_symptom	834	119	715
haemorrhage_intracranial	832	154	678
wound_infection	831	152	679
poor_quality_sleep	830	107	723
diarrhoea_haemorrhagic	829	113	716
dental_caries	829	171	658
mouth_haemorrhage	828	121	707
blood_magnesium_decreased	828	109	719
abdominal_tenderness	827	134	693
glossodynia	827	110	717
tooth_abscess	826	171	655
dilatation_ventricular	825	172	653
metastases_to_lung	825	156	669
hyperaesthesia	823	104	719
blindness_unilateral	822	113	709
injection_site_reaction	822	121	701
psychomotor_hyperactivity	822	134	688
cardiac_failure_acute	821	169	652
blood_culture_positive	821	152	669
gastritis_erosive	820	112	708
laryngeal_oedema	820	150	670
atrioventricular_block_complete	820	153	667
upper_limb_fracture	818	108	710
apathy	818	118	700
micturition_urgency	818	147	671
treatment_failure	818	129	689
type_2_diabetes_mellitus	817	149	668
eyelid_ptosis	817	144	673
haemolysis	817	130	687
neoplasm_progression	816	130	686
palmar-plantar_erythrodysaesthesia_syndrome	816	118	698
streptococcal_infection	815	154	661
extrasystoles	815	125	690
azotaemia	815	176	639
hypertensive_crisis	814	135	679
irritable_bowel_syndrome	814	175	639
difficulty_in_walking	814	140	674
joint_dislocation	814	145	669
myositis	814	134	680
peripheral_vascular_disorder	814	169	645
retinal_haemorrhage	812	148	664
erectile_dysfunction	812	116	696
hepatitis_c	812	125	687
foot_fracture	811	138	673
angiopathy	811	107	704
gastric_ulcer_haemorrhage	810	114	696
crohn's_disease	810	109	701
congestive_cardiomyopathy	810	170	640
phlebitis	810	138	672
cytomegalovirus_infection	809	126	683
skin_burning_sensation	809	102	707
hypernatraemia	809	140	669
inappropriate_antidiuretic_hormone_secretion	808	161	647
tongue_disorder	808	113	695
ventricular_hypokinesia	808	166	642
status_epilepticus	808	151	657
blood_amylase_increased	807	136	671
right_ventricular_failure	807	115	692
gingivitis	807	160	647
systemic_inflammatory_response_syndrome	807	146	661
clostridial_infection	806	148	658
blood_uric_acid_increased	806	118	688
spinal_column_stenosis	806	170	636
salivary_hypersecretion	805	131	674
enterococcal_infection	804	145	659
pain_of_skin	804	128	676
oral_intake_reduced	804	139	665
metastases_to_central_nervous_system	803	125	678
adrenal_insufficiency	803	127	676
carpal_tunnel_syndrome	801	156	645
acute_myeloid_leukaemia	801	140	661
shock_haemorrhagic	801	141	660
nocturia	800	111	689
tooth_extraction	800	101	699
skin_infection	799	152	647
embolism	799	120	679
groin_pain	798	119	679
abortion_spontaneous	798	171	627
aphthous_stomatitis	798	116	682
hepatocellular_injury	798	199	599
breath_sounds_abnormal	797	146	651
skin_reaction	797	116	681
eye_movement_disorder	795	122	673
electroencephalogram_abnormal	795	136	659
computerised_tomogram_abnormal	795	133	662
tubulointerstitial_nephritis	795	149	646
cholecystectomy	795	108	687
oral_disorder	795	136	659
ankle_fracture	795	111	684
tendonitis	794	111	683
scab	794	117	677
diverticulum_intestinal	793	163	630
blood_creatine_increased	793	101	692
hydrocephalus	793	125	668
decreased_activity	792	101	691
drug-induced_liver_injury	792	170	622
kidney_infection	791	115	676
blood_pressure_systolic_decreased	791	126	665
cardiopulmonary_failure	790	119	671
wrong_drug_administered	789	143	646
glycosylated_haemoglobin_increased	789	102	687
fibromyalgia	788	149	639
therapeutic_agent_toxicity	788	125	663
lactic_acidosis	788	172	616
joint_effusion	788	145	643
acute_kidney_injury	788	131	657
procedural_pain	787	120	667
normochromic_normocytic_anaemia	787	132	655
pelvic_pain	787	130	657
oral_herpes	787	113	674
therapeutic_response_unexpected	787	125	662
herpes_simplex	787	126	661
squamous_cell_carcinoma	787	122	665
acute_hepatic_failure	786	148	638
eye_pruritus	786	115	671
cheilitis	786	139	647
bladder_disorder	786	105	681
myopathy	785	127	658
central_nervous_system_lesion	785	105	680
drug_dispensing_error	784	126	658
joint_range_of_motion_decreased	784	154	630
facial_pain	784	143	641
disability	783	157	626
atrioventricular_block_first_degree	782	126	656
pharmaceutical_product_complaint	781	164	617
fibrin_d_dimer_increased	781	126	655
hepatitis_cholestatic	780	151	629
general_physical_condition_abnormal	780	110	670
exostosis	779	167	612
facial_palsy	779	113	666
pathological_fracture	778	167	611
paranoia	777	129	648
sinus_congestion	775	129	646
nephrotic_syndrome	775	149	626
dyslipidaemia	774	201	573
carotid_artery_stenosis	774	148	626
large_intestine_perforation	773	112	661
purulent_discharge	772	151	621
mood_swings	772	118	654
mania	771	141	630
eye_irritation	770	117	653
hepatic_cyst	770	165	605
renal_pain	770	104	666
multiple_sclerosis	769	114	655
hypertriglyceridaemia	769	164	605
odynophagia	768	113	655
hepatic_necrosis	768	142	626
klebsiella_infection	768	128	640
impaired_gastric_emptying	767	160	607
escherichia_urinary_tract_infection	767	121	646
meningitis	767	121	646
nephropathy	767	124	643
aortic_aneurysm	767	114	653
lymphoedema	766	152	614
rhinitis_allergic	765	188	577
glomerular_filtration_rate_decreased	765	112	653
hospitalisation	764	102	662
thrombophlebitis	764	137	627
benign_prostatic_hyperplasia	764	150	614
maternal_exposure_during_pregnancy	763	200	563
brain_natriuretic_peptide_increased	763	111	652
pancreatic_carcinoma	762	100	662
respiratory_depression	761	112	649
increased_appetite	760	117	643
incorrect_route_of_drug_administration	759	110	649
orthopnoea	759	151	608
rotator_cuff_syndrome	758	131	627
hypophosphataemia	758	141	617
glucose_tolerance_impaired	755	126	629
metabolic_disorder	755	100	655
lung_consolidation	755	126	629
injection_site_swelling	754	110	644
fibrosis	754	154	600
tuberculosis	753	112	641
product_quality_issue	752	117	635
diabetic_ketoacidosis	752	123	629
ovarian_cyst	752	132	620
skin_necrosis	752	123	629
metastases_to_lymph_nodes	751	147	604
faecaloma	751	114	637
tooth_loss	751	143	608
hyperuricaemia	751	141	610
colonic_polyp	750	141	609
staphylococcal_bacteraemia	750	142	608
serum_ferritin_increased	750	126	624
failure_to_thrive	749	160	589
hyperkeratosis	749	152	597
vitamin_d_deficiency	748	114	634
encephalitis	748	128	620
ventricular_dysfunction	747	134	613
protein_urine_present	747	101	646
pregnancy	747	163	584
subcutaneous_abscess	747	118	629
oedema_mouth	746	100	646
endocarditis	746	153	593
duodenitis	746	136	610
proctalgia	745	123	622
venous_thrombosis	745	130	615
cytolytic_hepatitis	745	240	505
dermatitis_contact	744	124	620
compression_fracture	744	160	584
muscle_strain	744	124	620
breast_mass	744	121	623
nystagmus	743	110	633
premature_baby	743	206	537
exposure_during_pregnancy	743	183	560
diastolic_dysfunction	742	160	582
oesophageal_candidiasis	742	144	598
spinal_disorder	741	107	634
economic_problem	741	216	525
brain_injury	741	117	624
cardiac_valve_disease	740	126	614
cerebrovascular_disorder	740	106	634
bipolar_disorder	740	107	633
crepitations	740	108	632
gingival_pain	737	109	628
goitre	736	127	609
immunosuppression	736	116	620
fistula	735	105	630
candida_infection	735	140	595
tooth_infection	735	130	605
extrapyramidal_disorder	735	137	598
polydipsia	733	106	627
haemorrhagic_stroke	733	107	626
drug_resistance	733	140	593
humerus_fracture	732	114	618
feeling_jittery	731	101	630
pigmentation_disorder	731	116	615
creatinine_renal_clearance_decreased	731	111	620
hepatocellular_damage	730	115	615
renal_injury	730	124	606
otitis_media	729	168	561
major_depression	729	130	599
areflexia	729	134	595
femoral_neck_fracture	728	114	614
caesarean_section	728	220	508
drug_dose_omission	727	103	624
idiopathic_thrombocytopenic_purpura	727	106	621
jaundice_cholestatic	727	121	606
localised_oedema	727	114	613
tooth_fracture	727	130	597
pleuritic_pain	725	118	607
lumbar_spinal_stenosis	725	155	570
skin_cancer	725	111	614
inguinal_hernia	724	119	605
cholecystitis_chronic	724	125	599
enterocolitis	723	164	559
hiccups	723	113	610
parkinsonism	723	136	587
cholangitis	722	105	617
electrocardiogram_st_segment_depression	722	103	619
